item_num,rep,ppt,word,f0,f1,f2,duration,ipa,arpa,onset,offset,environment,real_word,age,years_uni,sex,ethnicity,birthplace,home_state,years_lived_hi,L1,exposure_langs_yn,exposure_langs,age_learned_en,speak_other
34,1,P102,caught,76.59,671.6696639,1115.414196,350,ɔ,AO,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
8,1,P102,pot,81.51,682.3145094,1068.635162,310,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
5,1,P102,bod,NA,660.4742677,1097.993598,340,ɑ,AA,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
9,1,P102,bed,75.34,493.5025321,1742.592845,340,ɛ,EH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
31,1,P102,pud,77.51,585.8222522,1430.82361,360,ʌ,AH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
32,1,P102,putt,79.18,624.8408981,1304.730542,270,ʌ,AH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
6,1,P102,bot,NA,815.9921201,2238.22335,310,ɑ,AA,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
12,1,P102,pet,87.89,587.8608013,1685.41098,310,ɛ,EH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
18,1,P102,bit,80.83,446.8425137,1786.988423,300,ɪ,IH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
1,1,P102,bad,76.78,640.9086715,1729.650931,380,æ,AE,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
7,1,P102,pod,79.51,626.2436969,1050.471789,380,ɑ,AA,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
11,1,P102,ped,83.35,568.4545272,1739.658916,392.72,ɛ,EH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
17,1,P102,bid,80.21,388.2067132,1816.868425,310,ɪ,IH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
9,2,P102,bed,81.71,526.9972787,1781.10116,340,ɛ,EH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
18,2,P102,bit,80.94,372.7566488,1879.61597,290,ɪ,IH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
1,2,P102,bad,78.01,655.2374008,1689.515063,380,æ,AE,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
2,1,P102,bat,76.8,680.015739,1661.328918,380,æ,AE,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
10,1,P102,bet,80.88,549.1779717,1750.982521,360,ɛ,EH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
11,2,P102,ped,80.82,532.0820931,1746.85829,460.14,ɛ,EH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
31,2,P102,pud,77.26,559.3247271,1469.15756,360,ʌ,AH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
2,2,P102,bat,78.73,678.8088047,1627.69488,390,æ,AE,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
31,3,P102,pud,80.59,602.1216591,1405.234569,380,ʌ,AH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
7,2,P102,pod,79,663.2313617,1083.12374,420,ɑ,AA,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
8,2,P102,pot,79.01,695.9325916,1137.370324,430,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
11,3,P102,ped,77.61,551.7280949,1731.654034,404.72,ɛ,EH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
30,1,P102,but,80.06,608.009261,1436.224875,260,ʌ,AH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
20,1,P102,pit,83.35,388.6247624,1710.389937,370,ɪ,IH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
5,2,P102,bod,77.18,722.5690837,1075.356814,350,ɑ,AA,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
29,1,P102,bud,79.67,519.8863265,1587.523449,330,ʌ,AH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
8,3,P102,pot,79.96,679.3577428,1240.638536,390,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
32,2,P102,putt,80.05,553.6763605,1531.739069,400,ʌ,AH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
20,2,P102,pit,76.59,442.2815134,1757.790486,390,ɪ,IH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
33,1,P102,cot,78.4,646.6150874,1173.075263,430,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
6,2,P102,bot,81.3,712.7967095,1221.197222,370,ɑ,AA,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
20,3,P102,pit,84.76,450.0710696,1740.475875,380,ɪ,IH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
12,2,P102,pet,81.85,533.1125963,1709.411477,380,ɛ,EH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
18,3,P102,bit,82.27,417.949753,1905.198488,400,ɪ,IH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
12,3,P102,pet,82.1,567.3042972,1715.046216,340,ɛ,EH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
4,1,P102,pat,76.67,723.4077405,1590.384491,460,æ,AE,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
30,2,P102,but,78.35,487.7311089,1704.50249,380,ʌ,AH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
34,2,P102,caught,78.08,681.2518777,1157.2922819999999,420,ɔ,AO,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
4,2,P102,pat,76.03,685.7577645,1673.320697,450,æ,AE,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
2,3,P102,bat,NA,699.0063114,1661.558847,390,æ,AE,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
30,3,P102,but,74.99,538.2649514,1513.177244,340,ʌ,AH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
19,1,P102,pid,81.59,426.0692137,1871.621668,400,ɪ,IH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
34,3,P102,caught,80.56,606.1420085,1119.586574,450,ɔ,AO,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
17,2,P102,bid,78.76,433.2171315,1778.201349,340,ɪ,IH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
3,1,P102,pad,77.8,661.4324101,1731.200018,450,æ,AE,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
1,3,P102,bad,78.09,697.8972186,1714.198062,380,æ,AE,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
29,2,P102,bud,78.79,498.7121971,1557.174448,330,ʌ,AH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
9,3,P102,bed,79.13,518.5506322,1773.48768,330,ɛ,EH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
33,2,P102,cot,77.61,641.8426408,1117.444675,420,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
17,3,P102,bid,81.08,353.0080956,1856.354665,370,ɪ,IH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
3,2,P102,pad,78.45,653.1470472,1695.385415,430,æ,AE,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
5,3,P102,bod,78.19,604.4301013,1101.114465,400,ɑ,AA,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
19,2,P102,pid,79.58,434.7915009,1841.619289,290,ɪ,IH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
3,3,P102,pad,83.06,692.9511272,1704.803669,470,æ,AE,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
10,2,P102,bet,NA,515.3287686,1676.362133,350,ɛ,EH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
32,3,P102,putt,82.62,584.2934101,1537.025475,380,ʌ,AH,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
29,3,P102,bud,79.77,580.5324969,1536.887564,320,ʌ,AH,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
33,3,P102,cot,77.8,642.3458973,1138.473033,450,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
4,3,P102,pat,75.38,726.4944089,1626.088994,430,æ,AE,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
7,3,P102,pod,78.63,623.9323489,1042.113647,460,ɑ,AA,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
10,3,P102,bet,85.18,508.2824576,1686.660818,350,ɛ,EH,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
6,3,P102,bot,83.11,658.7650308,1300.807006,350,ɑ,AA,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
19,3,P102,pid,78.76,434.311346,1820.550549,280,ɪ,IH,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
13,1,P102,bead,77.45,250.8148318,2313.682881,520,i,IY,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
13,2,P102,bead,76.91,276.5117499,2342.747516,330,i,IY,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
27,1,P102,pooed,79.24,319.1194934,1281.614243,370,u,UW,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
24,1,P102,pode,78.59,459.5682784,1060.880818,380,o,OW,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
26,1,P102,boot,78.79,321.8994802,1304.171546,570,u,UW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
25,1,P102,booed,78.02,347.4520964,1395.044848,460,u,UW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
22,1,P102,bode,78.63,433.2237215,1131.552707,390,o,OW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
23,1,P102,poat,76.58,355.7399483,1001.681402,390,o,OW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
24,2,P102,pode,76.45,407.0897939,1046.883474,380,o,OW,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
15,1,P102,peat,77.13,262.2660958,2431.614325,370,i,IY,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
26,2,P102,boot,79.07,374.0702972,1574.584965,480,u,UW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
28,1,P102,poot,78.3,303.782053,1366.842213,340,u,UW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
15,2,P102,peat,77.76,249.1142751,2431.923709,420,i,IY,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
27,2,P102,pooed,75.58,318.1499722,1245.881536,380,u,UW,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
22,2,P102,bode,102.42,514.3688653,1332.107179,580,o,OW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
21,1,P102,boat,76.88,900.8353007,1878.968665,370,o,OW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
28,2,P102,poot,80.76,304.7504353,1399.615589,370,u,UW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
16,1,P102,peed,77.03,272.9494385,2420.164696,430,i,IY,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
16,2,P102,peed,77.09,278.6041293,2502.278352,500,i,IY,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
28,3,P102,poot,76.71,335.3308363,1280.338375,490,u,UW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
23,2,P102,poat,77.82,464.8028034,1226.113706,500,o,OW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
22,3,P102,bode,78.34,452.9467402,1146.320721,390,o,OW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
21,2,P102,boat,76.36,370.1419796,1187.364599,360,o,OW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
25,2,P102,booed,79.39,317.6757622,1436.200279,490,u,UW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
14,1,P102,beat,77.71,260.7151112,2450.187919,340,i,IY,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
13,3,P102,bead,77.04,286.3507962,2567.022754,370,i,IY,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
14,2,P102,beat,82.16,257.7115499,2357.627176,330,i,IY,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
24,3,P102,pode,76.32,452.4929069,1110.483292,400,o,OW,voiceless,voiced,voiceless_voiced,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
14,3,P102,beat,86.57,281.4642804,2389.025257,450,i,IY,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
25,3,P102,booed,76.26,306.7705974,1249.926596,340,u,UW,voiced,voiced,voiced_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
27,3,P102,pooed,80.75,333.0226546,1384.619963,350,u,UW,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
26,3,P102,boot,78.4,304.2577561,2065.463069,330,u,UW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
16,3,P102,peed,77.74,269.8001282,2501.169265,480,i,IY,voiceless,voiced,voiceless_voiced,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
23,3,P102,poat,78.3,428.7071289,1116.88932,380,o,OW,voiceless,voiceless,voiceless_voiceless,notreal,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
15,3,P102,peat,78.12,282.1767574,2384.281395,350,i,IY,voiceless,voiceless,voiceless_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
21,3,P102,boat,76.49,432.5445806,993.7795122,310,o,OW,voiced,voiceless,voiced_voiceless,real,20,2.5,Male,White,IL,WA,0to5y,English,yes,Spanish,0,Spanish
