,FB Whiff%,FB SwStr%,FB CSW%,BB Whiff%,BB SwStr %,BB CSW%,,,,TOT,FB TOT,FB Balls ,FB Strikes,FB Fouls ,FB BIP,FB CS,FB SS,FB Swings,FB CSW,SL TOT,SL Balls,SL Strikes,SL Fouls,SL BIP,SL CS,SL SS,SL Swings,SL CSW,CH TOT,CH Balls ,CH Strikes,CH Fouls,CH BIP,CH CS,CH SS,CH Swings,CH CSW,CB total,CB balls,CB strikes,CB fouls,CB bip,CB cs,CB ss,CB swings,CB csw,FB,GB,FB%,GB%,NC Counts,CS%,FastB%,CB/SL%,CH%,BF,2K Counts,1st Pitch Strikes,Strike%,1PK%,2/3 k%,GB%/FB%,CC%,FN%,2/3 Strikes,<3p AB,K,Average Miss,100-Average Miss,Competitive Pitch%
Beltrand,0.237,0.1363636364,0.2424242424,0.3,0.1,0.1333333333,,,,105,66,21,45,12,17,7,9,38,16,30,19,11,0,7,1,3,10,4,4,1,3,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,19,8,0.7037037037,0.2962962963,10,0.0857142857,0.6761904762,0.2857142857,0.0380952381,34,7,19,0.5619047619,0.5588235294,0.3333333333,0.296,0.7058823529,0.4285714286,7,13,3,9.24,90.76,87.5
Blum,0.176,0.08108108108,0.2567567568,0.1428571429,0.0303030303,0.2424242424,,,,114,74,27,47,13,15,13,6,34,19,33,20,14,0,6,7,1,7,8,1,1,0,0,0,0,0,0,0,7,6,1,0,0,0,1,1,1,13,8,0.619047619,0.380952381,8,0.1754385965,0.701754386,0.2894736842,0.008771929825,31,11,14,0.5438596491,0.4516129032,0.3043478261,0.381,0.7419354839,0.4545454545,7,8,5,13.3,86.7,90.3
Brumley,0.281,0.1216216216,0.3783783784,0.3333333333,0.1014492754,0.2898550725,,,,144,74,23,51,5,18,19,9,32,28,69,35,34,3,11,13,7,21,20,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11,18,0.3793103448,0.6206896552,10,0.2291666667,0.5138888889,0.4791666667,0.006944444444,37,16,17,0.5972222222,0.4594594595,0.3333333333,0.621,0.7297297297,0.4375,10,7,7,9.27,90.73,91.5
Enyeart,0.220,0.1170212766,0.2872340426,0.3333333333,0.0625,0.40625,,,,127,94,28,66,23,16,16,11,50,27,32,15,17,0,4,11,2,6,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0.4,0.6,4,0.2125984252,0.7401574803,0.2519685039,0.007874015748,29,15,15,0.6535433071,0.5172413793,0.7142857143,0.600,0.8620689655,0.4666666667,15,8,7,9.79,90.21,92.75
Ewert,0.219,0.0843373494,0.2771084337,0.1428571429,0.05,0.25,,,,104,83,35,48,11,14,16,7,32,23,20,9,11,1,5,4,1,7,5,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,14,0.1935483871,0.4516129032,12,0.1923076923,0.7980769231,0.1923076923,0.009615384615,31,8,13,0.5769230769,0.4193548387,0.347826087,0.700,0.6129032258,0.25,8,8,2,7.59,92.41,89.2
Haaland,0.107,0.05,0.1333333333,0.1428571429,0.04761904762,0.1904761905,,,,84,60,27,33,14,11,5,3,28,8,21,11,10,2,4,3,1,7,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0.8,0.2,8,0.09523809524,0.7023809524,0.25,0.04761904762,21,7,6,0.5119047619,0.2857142857,0.2777777778,0.200,0.619047619,0.2857142857,5,3,2,8.97,91.03,72.9
Haas,0.273,0.1304347826,0.3260869565,0.4444444444,0.1666666667,0.3333333333,,,,70,46,15,31,8,8,9,6,22,15,24,11,13,0,5,4,4,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0.6428571429,0.3571428571,6,0.1857142857,0.6571428571,0.3428571429,0,18,10,10,0.6285714286,0.5555555556,0.4375,0.357,0.6666666667,0.4,7,2,4,9.08,90.92,85
Hruska,0.175,0.08536585366,0.3292682927,0.1538461538,0.05128205128,0.358974359,,,,132,82,22,60,11,22,20,7,40,27,39,14,25,8,3,12,2,13,14,10,6,4,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,13,15,0.4642857143,0.5357142857,1,0.25,0.6287878788,0.2954545455,0.07575757576,34,17,23,0.6742424242,0.6764705882,0.8,0.536,0.9705882353,0.2941176471,16,14,5,8.315,91.685,96
Kornfeld,0.226,0.09459459459,0.2837837838,0.3636363636,0.1632653061,0.387755102,,,,124,74,29,45,9,15,14,7,31,21,49,16,33,9,5,11,8,22,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,0.619047619,0.380952381,11,0.2016129032,0.5967741935,0.3951612903,0.008064516129,32,16,18,0.6290322581,0.5625,0.619047619,0.381,0.65625,0.4375,13,11,7,8.35,91.65,88.6
Lavin,0.478,0.22,0.44,0.3333333333,0.06451612903,0.3548387097,,,,89,50,16,34,6,6,11,11,23,22,31,16,15,3,1,9,2,6,11,3,1,2,0,1,1,0,1,1,4,3,1,0,1,0,0,1,0,4,4,0.5,0.5,6,0.2359550562,0.6179775281,0.3483146067,0.03370786517,20,11,12,0.5842696629,0.6,0.6111111111,0.500,0.7,0.7272727273,11,2,8,10.53,89.47,94.95
Levasseur,0.500,0.1014492754,0.3043478261,0.4,0.08333333333,0.2083333333,,,,113,69,23,46,11,14,14,7,14,21,24,16,8,1,2,3,2,5,5,19,8,11,3,3,0,5,11,5,0,0,0,0,0,0,0,0,0,9,10,0.4736842105,0.5263157895,6,0.1504424779,0.6194690265,0.2123893805,0.1681415929,28,15,10,0.5752212389,0.3571428571,0.45,0.526,0.7857142857,0.3333333333,9,8,5,12.68,87.32,89.85
Manning,0.206,0.08609271523,0.2185430464,0.375,0.08823529412,0.1764705882,,,,201,151,68,83,24,26,20,13,63,33,34,23,11,4,1,3,3,8,6,10,5,5,2,2,1,0,4,1,6,4,2,0,0,2,0,0,1,18,10,0.6428571429,0.3571428571,19,0.1194029851,0.7810945274,0.1691542289,0.04975124378,47,19,16,0.5024875622,0.3404255319,0.2051282051,0.357,0.5957446809,0.4736842105,8,8,9,9.23,90.77,90.24
Mutscher,0.400,0.2448979592,0.3265306122,0.4,0.2857142857,0.2857142857,,,,56,49,15,34,11,7,4,12,30,16,7,2,5,1,2,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0.4,0.6,3,0.07142857143,0.875,0.125,0,15,9,12,0.6964285714,0.8,0.7272727273,0.600,0.8,0.5555555556,8,4,5,8.72,91.28,84
Nord,0.267,0.09638554217,0.3012048193,0.5,0.1166666667,0.4,,,,153,83,36,47,14,8,17,8,30,25,60,29,31,4,3,17,7,14,24,4,4,0,0,0,0,0,0,0,6,4,2,0,1,1,0,1,1,7,5,0.5833333333,0.4166666667,12,0.2222222222,0.5816993464,0.3921568627,0.02614379085,34,20,17,0.522875817,0.5,0.5161290323,0.417,0.6470588235,0.6,16,3,12,9.67,90.33,84.2
Oberlander,0.219,0.1272727273,0.3272727273,0.2857142857,0.1111111111,0.2222222222,,,,77,55,12,43,12,13,11,7,32,18,18,9,9,2,3,2,2,7,4,4,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,12,4,0.75,0.25,4,0.1688311688,0.7142857143,0.2337662338,0.05194805195,23,13,13,0.7012987013,0.5652173913,0.6666666667,0.250,0.8260869565,0.4615384615,10,8,6,6.8,93.2,94
Scheil,0.426,0.1916666667,0.325,0.1666666667,0.1052631579,0.2105263158,,,,139,120,50,70,16,15,16,23,54,39,19,5,14,4,6,2,2,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0.8095238095,0.1904761905,8,0.1294964029,0.8633093525,0.1366906475,0,35,19,21,0.6043165468,0.6,0.5666666667,0.190,0.7714285714,0.4736842105,17,5,9,9.16,90.84,80
Silton,0.071,0.02222222222,0.2555555556,0.6666666667,0.09090909091,0.2272727273,,,,121,90,41,49,11,15,21,2,28,23,22,16,6,0,1,3,2,3,5,9,7,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,7,9,0.4375,0.5625,12,0.2066115702,0.7438016529,0.1818181818,0.07438016529,31,12,14,0.4710743802,0.4516129032,0.5,0.563,0.6129032258,0.5,12,7,6,8.52,91.48,92.8
Steel,0.143,0.04132231405,0.2644628099,0.4090909091,0.25,0.3611111111,,,,164,121,59,62,17,13,27,5,35,32,36,10,26,5,8,4,9,22,13,7,6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,11,0.4761904762,0.5238095238,14,0.1890243802,0.737804878,0.2195121951,0.04268292683,42,21,23,0.5426829268,0.5476190476,0.4705882353,0.524,0.6666666667,0.4285714286,16,8,9,9.87,90.13,90.2
Takazawa,0.323,0.1639344262,0.1147540984,0.5,0.06896551724,0.2413793103,,,,100,61,14,47,12,9,16,10,31,7,29,20,9,0,2,5,2,4,7,8,4,4,1,1,0,2,4,2,0,0,0,0,0,0,0,0,0,7,7,0.5,0.5,5,0.21,0.63,0.29,0.08,26,13,15,0.6,0.5769230769,0.7222222222,0.500,0.8076923077,0.6153846154,13,8,8,5.35,94.65,93.3